"mean_forestdens","sd_forestdens","Coniferous_forest","Deciduous_forest","Mixed_forest","Clear_cut","Water_bodies","Arable_land","Human_construction"
68.7777858301006,23.2163315003898,0.500765380000827,0.0521699557320756,0.263332092176575,0.163253485581896,0,4.13718919366183e-05,0.0204377146166894
69.8319282025487,21.4359086431659,0.507428098489551,0.0359197186012828,0.269894475481068,0.166645975584523,0,0,0.0201117318435754
69.0563715274256,22.2109938731286,0.493690264388266,0.0304108568827837,0.261574744507427,0.192684844221937,0,0,0.0216392899995862
46.7881815354595,33.6454250880503,0.522983987752907,0.0215565393686127,0.102072903305888,0.301957052422525,0.00194463982787869,0,0.0494848773221896
51.8773622327258,30.52351939373,0.489926777809953,0.0199809705042816,0.127332147437223,0.314193521697762,0.00194431804078931,0,0.0466222645099905
53.4520284278732,29.3610535167277,0.484528832630098,0.020393811533052,0.135186564077108,0.316166128898817,0.000206833788367668,0,0.0435178290725573
52.382422999266,34.278936770281,0.333043766029619,0.126499544965666,0.176553321750641,0.281955820302805,0.0400016546703069,0.0217175477786051,0.0202283445023579
54.2523875777056,34.2494267056634,0.317296156869234,0.126504778058164,0.196707069871344,0.289496545732842,0.0278409796053448,0.0220907624208828,0.0200637074421876
52.9409460611768,35.0997672040839,0.29324397004675,0.132845145008481,0.194158288858549,0.280708286789955,0.054735013032146,0.0243680443506682,0.01994125191345
59.5862919539503,27.5185403729204,0.505211780277962,0.0526968894771674,0.228780608868299,0.184770019854401,0.0171657842488418,0,0.0113749172733289
58.9867361301971,27.1409350564391,0.510838987257984,0.039674002978653,0.225757074300844,0.203706768161509,0.00715704120469965,0,0.0128661260963098
57.4481569773516,27.4468746819686,0.538181517332671,0.0292876644328618,0.200380574170597,0.2052204848184,0.0155125341275751,0,0.0114172251178953
51.1996969140609,33.7549921007275,0.35253227408143,0.109980139026812,0.12566203243959,0.264606090698444,0.0375703409467064,0.0842022509102946,0.0254468718967229
53.9032955662571,32.0355416019289,0.40536290656294,0.0949681370520566,0.119506745013656,0.264421087478275,0.0112141024579988,0.0820988165190764,0.0224282049159977
52.8577566460697,31.8489470186259,0.431969552806851,0.0800066189550325,0.108468125594672,0.281429694287014,0.00252347660613081,0.0711123981301452,0.0244901336201547
46.5726164930368,32.501893512622,0.464344804765056,0.014559894109861,0.103366975512905,0.367099602911979,0.031518861681006,0,0.0191098610191926
48.2396804054444,29.8008012183756,0.494105480868666,0.0176215098241986,0.123226473629783,0.326742502585315,0.0209307135470527,0,0.0173733195449845
48.1208686822532,36.7177012450999,0.262877001365272,0.104795002275454,0.22216705969964,0.192793016424641,0.142898514749079,0.0432749989657027,0.0311944065202102
48.6185218721925,37.4836538235527,0.277812254354392,0.110090604443341,0.199205659674817,0.192751644532704,0.154937735302635,0.0359935459848579,0.0292085557072525
50.6230897017871,36.6884750535238,0.292399354545078,0.10538292854483,0.208366088791427,0.191567710703794,0.152509412884273,0.0242459348752534,0.0255285696553436
55.8481265115602,35.3931360747341,0.217132216014898,0.154686530105525,0.178026070763501,0.432153941651148,0,0,0.0180012414649286
57.8582082860791,35.6426875943821,0.222249803483513,0.155889288817178,0.186090769930909,0.416573579909809,0,0,0.0191965578585909
59.7608592479003,34.8285665807241,0.259959458900426,0.150663963926695,0.192363380631283,0.360815786207752,0,0.0117900136515948,0.0244073966822488
44.0796203068451,34.3192056831285,0.396293538512451,0.0603127326880119,0.164143294448581,0.285471994705055,0.083891784561926,0,0.00988665508397452
44.7761555436377,33.8457614539655,0.419045255232895,0.0408703565814511,0.17080334243402,0.286257963100852,0.0747497311160751,0,0.00827335153470671
43.6297789812394,34.8225145629475,0.368277345689227,0.0668955816647361,0.158323680291246,0.296541452920735,0.0980473274863478,0,0.0119146119477081
44.213276002297,32.6689981996154,0.348047327486348,0.0691295714049313,0.151373489988416,0.390493132550058,0.0114181697832203,0,0.0295383087870263
46.5852016255652,32.9569957480062,0.372351870241642,0.0782439589539888,0.165094339622642,0.310824230387289,0.0401770936775902,0,0.0333085071168487
38.6187155092261,34.0111186562858,0.321391635295578,0.0743391387084764,0.127994042940471,0.309932569395607,0.132792785339015,0,0.0335498283208538
48.0091417682749,34.9481494930228,0.321571871768356,0.0979937952430197,0.122812823164426,0.405749741468459,0.0159255429162358,0,0.0359462254395036
44.2518533994706,34.9280600714954,0.306031273268801,0.102961859849425,0.110573343261355,0.412137006701415,0.0328038388351121,0,0.0354926780838918
42.90589525746,34.7439212294922,0.30486947168094,0.104753630383517,0.107525547143271,0.40432749989657,0.0438128335608787,0,0.0347110173348227
69.977193701375,21.3814475089224,0.506308169596691,0.0238262668045502,0.241406411582213,0.21100310237849,0,0,0.0174560496380558
68.8174796509448,22.6198116834254,0.486100769421693,0.0274675270952263,0.258335401671217,0.20451724993795,0,0,0.0235790518739141
69.2555826341517,21.9999188776145,0.484362071818633,0.0593662088366705,0.22062717193447,0.2204203210326,0,0,0.015224226377627
56.2549550911906,27.7345203692806,0.500579182525236,0.0165894423299686,0.14777428429588,0.301505874565613,0.000206850901869932,0,0.0333443653814331
59.4430470473893,25.5523724700818,0.542742469381,0.0155991393578285,0.155991393578285,0.264192320423701,0,0,0.0214746772591857
61.4569969651811,24.8666520885609,0.561817279046673,0.0125372393247269,0.159384309831182,0.248965574313141,0,0,0.0172955974842767
51.2274841735008,35.8300607010453,0.270594563283545,0.139889941660805,0.183003020398031,0.2760561049278,0.085233149902768,0.0262319500186189,0.0189912698084323
47.2065982246716,36.473571909884,0.254322826176884,0.13837180441797,0.144494084553653,0.2383552577149,0.176677422023662,0.0310664350128237,0.0167121701001076
55.6471777266099,31.4535655359264,0.416080734552072,0.0525684506576226,0.242162296302424,0.189014806849202,0.0871866986516668,0,0.012987012987013
56.2052298699986,30.8251543606501,0.428860947969228,0.0579038795599305,0.229547522541153,0.190007444784515,0.0818926296633303,0,0.011787575481843
58.1008712066548,28.8706757101566,0.474973111607512,0.055514188797882,0.228675436419293,0.189832050963845,0.0405394225200629,0,0.010465789691404
50.5217227755423,29.6104843961609,0.510074055686566,0.0489015762690828,0.0636713416904555,0.276819328947913,0,0.0665260022340822,0.0340076951719002
51.5832508346829,31.6023735374704,0.448870687515513,0.0635393397865475,0.097997848928601,0.311739885827749,0.00434350955572102,0.0508397451807727,0.0226689832050964
51.8277997553635,29.7613384840807,0.501902870852983,0.0520807479109787,0.0780590717299578,0.291925208902126,0,0.0501365103003227,0.025895590303632
50.1716853581165,28.5296453637391,0.488933934555082,0.0249865552475903,0.138832581806147,0.325528482190874,0.00144789641335374,0,0.0202705497869524
49.1587676994353,28.7484184515557,0.474515968889624,0.0300347509515141,0.133956644050968,0.340890286281648,0.00119973523084561,0,0.0194026145953996
48.8870609014957,29.8356731296415,0.456260862368617,0.0371182653314574,0.134858892659108,0.351857982289167,0.00310353389059009,0,0.016800463461061
53.3146064023698,34.6279898068224,0.357172402382528,0.0958388484447386,0.205865320979484,0.238418266048974,0.0850843812045003,0,0.017620780939775
55.3356091265409,32.8698543037696,0.37559462254395,0.0819441571871768,0.234250258531541,0.231933815925543,0.056918304033092,0,0.019358841778697
47.1879757914698,36.6395581131713,0.319736896537459,0.0949406362470525,0.173085674099202,0.230918793695445,0.161750713606089,0,0.019567285814752
52.6951670548491,35.5531801222048,0.240205204584006,0.137437425013446,0.15353109097679,0.451905175623681,0,0,0.0169211038020769
51.1124698827597,33.8427717728319,0.335636273374152,0.0961029290087705,0.133749793149098,0.414736058249214,0,0,0.0197749462187655
48.8646962270174,35.8031869143295,0.263105631180438,0.116347387148827,0.129752989366544,0.473788737639124,0,0,0.0170052546650668
46.7944690187692,32.8416191259995,0.437577562670638,0.0387606519401009,0.174029949532556,0.277736411020104,0.0669314139157773,0,0.00496401092082403
49.3839517134251,30.9966099610875,0.44837428642343,0.0315628361049061,0.162943658476049,0.293207578390006,0.0598990651112766,0,0.00401257549433275
49.2142427447284,30.1246385754895,0.44349768365321,0.0354070152217075,0.141462607544672,0.331733951025811,0.0439692256783587,0,0.0039295168762409
29.6360365747467,32.7488894893109,0.261470357039427,0.0742211741342932,0.0648297546646808,0.411277977741922,0.112241942824045,0.0420338422076042,0.033924951388027
36.2187641438225,34.1927958852753,0.299495325556383,0.0726813932323984,0.120542731860677,0.306114006784148,0.165797964755522,0,0.0353685778108712
30.5034789758006,33.382764406214,0.261045838159854,0.0784792321694523,0.076203872248883,0.352060234982625,0.166887307628661,0.0327238126758233,0.0325997021347013
49.850870896375,33.2093053234557,0.324092846207952,0.0983491249120775,0.127725598907692,0.373825975423063,0.0525880259836981,0,0.0234184285655178
42.19136884444,34.8026512235632,0.297745604963806,0.0948914167528438,0.11789038262668,0.387714581178904,0.0698241985522234,0,0.0319338159255429
45.8316627931619,33.8371882075244,0.289088352084712,0.100099272005295,0.131287227001985,0.387326273990735,0.0667604235605559,0,0.0254384513567174
68.5980659317777,22.4091891404186,0.473274863478405,0.0906834353797783,0.197749462187655,0.225632963759722,0,0,0.0126592751944398
66.3821444764153,23.8082871363326,0.463724354731966,0.100761085373925,0.178275976174719,0.248097286565189,0,0,0.00914129715420251
62.555113976073,27.4862411119904,0.420351602895553,0.122192347466391,0.179979317476732,0.260062047569804,0.00856256463288521,0,0.00885211995863495
59.0952258650833,26.1240848781905,0.552798113909914,0.0148488232617777,0.136493361459238,0.279728667742069,0,0,0.0161310336270009
55.475366791355,28.4737865045386,0.531686936377927,0.0162571357656987,0.110697443534376,0.325639116406056,0,0,0.0157193679159427
52.9591183359514,29.8571201740815,0.507776307081403,0.0191925876902713,0.0966247518199868,0.359447385837194,0.00235771012574454,0,0.0146012574454004
49.3627412293249,34.1354928256497,0.313753877973113,0.157683557394002,0.14200620475698,0.212947259565667,0.121489141675284,0.0278386763185109,0.0242812823164426
52.7194361935117,32.6506382748867,0.34130596706116,0.169659852685591,0.154762890010759,0.207729868410163,0.0764296946122652,0.0278076636596872,0.0223040635603741
55.1572177483973,31.4301355360002,0.35771315103628,0.153849336036073,0.173127042568155,0.225706366607372,0.0479460555164853,0.0203946551938113,0.0212633930418235
54.6440722558059,31.9757831652945,0.388904976626815,0.0567989078724196,0.249865552475903,0.196417490588673,0.0969676912257477,0,0.0110453812104414
51.5091661614434,32.625028434778,0.37287925184143,0.0547877182818836,0.237606554663577,0.260117520483324,0.0645535049242738,0,0.0100554498055119
52.4999833555932,33.000462040348,0.373759099933819,0.0581982131039047,0.247187293183322,0.217943414956982,0.0922816015883521,0,0.0106303772336201
48.9866998193435,30.0228770392299,0.510636536710537,0.0567833788593659,0.0561211820213558,0.250351792070193,0,0.0806224650277295,0.0454846453108186
48.566234297212,29.8887258327366,0.516694939798916,0.0565186809549423,0.0601183334022922,0.226819479498531,0,0.0889569282965783,0.0508916380487401
44.5512998627438,31.7408734845077,0.437624090006618,0.0841330244870946,0.0634513567174057,0.199619457313038,0.0157180675049636,0.143944407677035,0.0555095962938451
49.8188257584329,30.682991372712,0.428128103277061,0.0542866600463423,0.135344256868587,0.357042370076134,0.00612380006620324,0,0.0190748096656736
50.1025819950898,31.6482754756062,0.407199007033513,0.0605709557302441,0.129499379395945,0.332643773272652,0.0509309060819197,0,0.0191559784857261
49.1432232078539,32.8699447725566,0.375325803649001,0.065781308179223,0.130031856356791,0.313474825203757,0.0964792519961938,0,0.0189069546150345
57.7363079491341,30.8050783031152,0.409513960703206,0.0583247156153051,0.253319544984488,0.217869700103413,0.0418200620475698,0,0.0191520165460186
59.3450946194801,29.2962935080997,0.420262276093162,0.0565920655276548,0.274314317627105,0.212302982666612,0.0148512803541141,0.00244073966822488,0.0192363380631283
59.3375585931069,29.2247669616446,0.402043517829073,0.070861255894763,0.276288574501531,0.194506494580955,0.0202283445023579,0.0174154049805576,0.0186564077107636
56.150597020853,29.5865244883622,0.462429659053294,0.0662859980139027,0.15127441244621,0.290011585567693,0,0,0.029998344918901
55.2525568796069,31.2302230600421,0.417231965585705,0.0819407677035076,0.150438451356717,0.321517207147584,0,0,0.0288716082064858
53.9727106864927,32.2512479170239,0.376179050140659,0.0898560317722985,0.142892603011749,0.364388548734073,0,0,0.0266837663412212
52.973468759944,28.515886601822,0.404252678608365,0.0536135357630414,0.146733959376163,0.375791171968725,0.0159268605468912,0,0.0036817937368138
50.2546074138183,29.625972863962,0.428701443759566,0.0412857320150581,0.142183427791337,0.359740206014975,0.0243660282132958,0,0.00372316220576676
51.3340760409445,29.4200738605603,0.422476931352671,0.0450200686887077,0.144453179956139,0.369346629701659,0.0154342698721397,0,0.00326892042868374
25.0469990527592,30.5438710648826,0.221689138886591,0.047481181239143,0.0416080734552072,0.524774588468856,0.0508726941847961,0.0892960542642071,0.0242782695011994
25.7209025376935,30.7917785743849,0.229273539632633,0.0472447459870925,0.045838159854377,0.525070329306636,0.0480721495945722,0.0798030779414198,0.0246979976832699
26.0288694406347,30.8708637779147,0.224461086515785,0.0470851090239563,0.0548222930199843,0.547064421366213,0.0373205345690761,0.0654557491000869,0.0237908064048988
53.5848343527405,32.3751435055169,0.351096400496483,0.0891187422424493,0.142035581299131,0.35142738932561,0.046131568059578,0,0.020190318576748
53.6780939119176,32.3019593369406,0.368194605328479,0.0803408902862816,0.145002482210822,0.348047327486348,0.0367367201721,0,0.0216779745159689
54.3620593347505,31.5441968051725,0.409715326050976,0.0689755047997352,0.13766137040715,0.336560741476332,0.0254882489241973,0,0.0215988083416087
